[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80018938: 64 e7 a8 23 sw	a4, 1616(a5)
0x8001893c: 64 e7 aa 23 sw	a4, 1620(a5)
0x80018940: 65 07 a6 03 lw	a2, 1616(a5)
0x80018944: 65 47 a6 83 lw	a3, 1620(a5)
0x80018948: 00 10 07 13 addi	a4, zero, 1
0x8001894c: 02 d6 46 b3 div	a3, a2, a3
0x80018950: 08 e6 88 63 beq	a3, a4, 0x800189e0
0x800189e0: 00 00 57 37 lui	a4, 5
0x800189e4: ff ff e7 b7 lui	a5, 1048574
0x800189e8: 1a 07 07 13 addi	a4, a4, 416
0x800189ec: 00 f7 07 33 add	a4, a4, a5
0x800189f0: 01 01 07 93 addi	a5, sp, 16
0x800189f4: 00 f7 07 b3 add	a5, a4, a5
0x800189f8: 80 00 07 37 lui	a4, 524288
0x800189fc: 64 e7 ac 23 sw	a4, 1624(a5)
0x80018a00: 00 17 07 13 addi	a4, a4, 1
0x80018a04: 64 e7 ae 23 sw	a4, 1628(a5)
0x80018a08: 65 87 a6 03 lw	a2, 1624(a5)
0x80018a0c: 65 c7 a6 83 lw	a3, 1628(a5)
0x80018a10: 00 10 07 13 addi	a4, zero, 1
0x80018a14: 02 d6 46 b3 div	a3, a2, a3
0x80018a18: 08 e6 88 63 beq	a3, a4, 0x80018aa8
0x80018aa8: 00 00 57 37 lui	a4, 5
0x80018aac: ff ff e7 b7 lui	a5, 1048574
0x80018ab0: 1a 07 07 13 addi	a4, a4, 416
0x80018ab4: 00 f7 07 33 add	a4, a4, a5
0x80018ab8: 01 01 07 93 addi	a5, sp, 16
0x80018abc: 00 f7 07 b3 add	a5, a4, a5
0x80018ac0: 80 00 07 37 lui	a4, 524288
0x80018ac4: 66 e7 a0 23 sw	a4, 1632(a5)
0x80018ac8: ff e0 07 13 addi	a4, zero, -2
0x80018acc: 66 e7 a2 23 sw	a4, 1636(a5)
0x80018ad0: 66 07 a6 03 lw	a2, 1632(a5)
0x80018ad4: 66 47 a6 83 lw	a3, 1636(a5)
0x80018ad8: 40 00 07 37 lui	a4, 262144
0x80018adc: 02 d6 46 b3 div	a3, a2, a3
0x80018ae0: 08 e6 86 63 beq	a3, a4, 0x80018b6c
0x80018b6c: 00 00 57 37 lui	a4, 5
0x80018b70: ff ff e7 b7 lui	a5, 1048574
0x80018b74: 1a 07 07 13 addi	a4, a4, 416
0x80018b78: 00 f7 07 33 add	a4, a4, a5
0x80018b7c: 01 01 07 93 addi	a5, sp, 16
0x80018b80: 00 f7 07 b3 add	a5, a4, a5
0x80018b84: 80 00 07 37 lui	a4, 524288
0x80018b88: 66 e7 a4 23 sw	a4, 1640(a5)
0x80018b8c: 00 10 06 93 addi	a3, zero, 1
0x80018b90: 66 d7 a6 23 sw	a3, 1644(a5)
0x80018b94: 66 87 a6 03 lw	a2, 1640(a5)
0x80018b98: 66 c7 a6 83 lw	a3, 1644(a5)
0x80018b9c: 02 d6 46 b3 div	a3, a2, a3
0x80018ba0: 08 e6 86 63 beq	a3, a4, 0x80018c2c
0x80018c2c: 00 00 57 37 lui	a4, 5
0x80018c30: ff ff e7 b7 lui	a5, 1048574
0x80018c34: 1a 07 07 13 addi	a4, a4, 416
0x80018c38: 00 f7 07 33 add	a4, a4, a5
0x80018c3c: 01 01 07 93 addi	a5, sp, 16
0x80018c40: 00 f7 07 b3 add	a5, a4, a5
0x80018c44: 80 00 07 37 lui	a4, 524288
0x80018c48: 66 e7 a8 23 sw	a4, 1648(a5)
0x80018c4c: 00 20 07 13 addi	a4, zero, 2
0x80018c50: 66 e7 aa 23 sw	a4, 1652(a5)
0x80018c54: 67 07 a6 03 lw	a2, 1648(a5)
0x80018c58: 67 47 a6 83 lw	a3, 1652(a5)
0x80018c5c: c0 00 07 37 lui	a4, 786432
0x80018c60: 02 d6 46 b3 div	a3, a2, a3
0x80018c64: 08 e6 86 63 beq	a3, a4, 0x80018cf0
0x80018cf0: 00 00 57 37 lui	a4, 5
0x80018cf4: ff ff e7 b7 lui	a5, 1048574
0x80018cf8: 1a 07 07 13 addi	a4, a4, 416
0x80018cfc: 00 f7 07 33 add	a4, a4, a5
0x80018d00: 01 01 07 93 addi	a5, sp, 16
0x80018d04: 00 f7 07 b3 add	a5, a4, a5
0x80018d08: 80 00 07 37 lui	a4, 524288
0x80018d0c: 66 e7 ac 23 sw	a4, 1656(a5)
0x80018d10: ff e7 47 13 xori	a4, a4, -2
0x80018d14: 66 e7 ae 23 sw	a4, 1660(a5)
0x80018d18: 67 87 a6 03 lw	a2, 1656(a5)
0x80018d1c: 67 c7 a6 83 lw	a3, 1660(a5)
0x80018d20: ff f0 07 13 addi	a4, zero, -1
0x80018d24: 02 d6 46 b3 div	a3, a2, a3
0x80018d28: 08 e6 88 63 beq	a3, a4, 0x80018db8
0x80018db8: 00 00 57 37 lui	a4, 5
0x80018dbc: ff ff e7 b7 lui	a5, 1048574
0x80018dc0: 1a 07 07 13 addi	a4, a4, 416
0x80018dc4: 00 f7 07 33 add	a4, a4, a5
0x80018dc8: 01 01 07 93 addi	a5, sp, 16
0x80018dcc: 00 f7 07 b3 add	a5, a4, a5
0x80018dd0: 80 00 07 37 lui	a4, 524288
0x80018dd4: 68 e7 a0 23 sw	a4, 1664(a5)
0x80018dd8: ff f7 47 13 xori	a4, a4, -1
0x80018ddc: 68 e7 a2 23 sw	a4, 1668(a5)
0x80018de0: 68 07 a6 03 lw	a2, 1664(a5)
0x80018de4: 68 47 a6 83 lw	a3, 1668(a5)
0x80018de8: ff f0 07 13 addi	a4, zero, -1
0x80018dec: 02 d6 46 b3 div	a3, a2, a3
0x80018df0: 08 e6 88 63 beq	a3, a4, 0x80018e80
0x80018e80: 00 00 57 37 lui	a4, 5
0x80018e84: ff ff e7 b7 lui	a5, 1048574
0x80018e88: 1a 07 07 13 addi	a4, a4, 416
0x80018e8c: 00 f7 07 33 add	a4, a4, a5
0x80018e90: 01 01 07 93 addi	a5, sp, 16
0x80018e94: 00 f7 07 b3 add	a5, a4, a5
0x80018e98: 80 00 07 37 lui	a4, 524288
0x80018e9c: 00 17 07 13 addi	a4, a4, 1
0x80018ea0: 68 e7 a4 23 sw	a4, 1672(a5)
0x80018ea4: 68 e7 a6 23 sw	a4, 1676(a5)
0x80018ea8: 68 87 a6 03 lw	a2, 1672(a5)
0x80018eac: 68 c7 a6 83 lw	a3, 1676(a5)
0x80018eb0: 00 10 07 13 addi	a4, zero, 1
0x80018eb4: 02 d6 46 b3 div	a3, a2, a3
0x80018eb8: 08 e6 82 63 beq	a3, a4, 0x80018f3c
0x80018f3c: 00 00 57 37 lui	a4, 5
0x80018f40: ff ff e7 b7 lui	a5, 1048574
0x80018f44: 1a 07 07 13 addi	a4, a4, 416
0x80018f48: 00 f7 07 33 add	a4, a4, a5
0x80018f4c: 01 01 07 93 addi	a5, sp, 16
0x80018f50: 00 f7 07 b3 add	a5, a4, a5
0x80018f54: 80 00 07 37 lui	a4, 524288
0x80018f58: 00 17 07 13 addi	a4, a4, 1
0x80018f5c: 68 e7 a8 23 sw	a4, 1680(a5)
0x80018f60: ff e0 07 13 addi	a4, zero, -2
0x80018f64: 68 e7 aa 23 sw	a4, 1684(a5)
0x80018f68: 69 07 a6 03 lw	a2, 1680(a5)
0x80018f6c: 69 47 a6 83 lw	a3, 1684(a5)
0x80018f70: 40 00 07 37 lui	a4, 262144
0x80018f74: ff f7 07 13 addi	a4, a4, -1
0x80018f78: 02 d6 46 b3 div	a3, a2, a3
0x80018f7c: 08 e6 84 63 beq	a3, a4, 0x80019004
0x80019004: 00 00 56 b7 lui	a3, 5
0x80019008: ff ff e7 b7 lui	a5, 1048574
0x8001900c: 1a 06 86 93 addi	a3, a3, 416
0x80019010: 00 f6 86 b3 add	a3, a3, a5
0x80019014: 80 00 07 37 lui	a4, 524288
0x80019018: 01 01 07 93 addi	a5, sp, 16
0x8001901c: 00 f6 87 b3 add	a5, a3, a5
0x80019020: 00 17 06 93 addi	a3, a4, 1
0x80019024: 68 d7 ac 23 sw	a3, 1688(a5)
0x80019028: ff f0 06 93 addi	a3, zero, -1
0x8001902c: 68 d7 ae 23 sw	a3, 1692(a5)
0x80019030: 69 87 a6 03 lw	a2, 1688(a5)
0x80019034: 69 c7 a6 83 lw	a3, 1692(a5)
0x80019038: ff f7 47 13 xori	a4, a4, -1
0x8001903c: 02 d6 46 b3 div	a3, a2, a3
0x80019040: 08 e6 82 63 beq	a3, a4, 0x800190c4
0x800190c4: 00 00 57 37 lui	a4, 5
0x800190c8: ff ff e7 b7 lui	a5, 1048574
0x800190cc: 1a 07 07 13 addi	a4, a4, 416
0x800190d0: 00 f7 07 33 add	a4, a4, a5
0x800190d4: 01 01 07 93 addi	a5, sp, 16
0x800190d8: 00 f7 07 b3 add	a5, a4, a5
0x800190dc: 80 00 07 37 lui	a4, 524288
0x800190e0: 00 17 07 13 addi	a4, a4, 1
0x800190e4: 6a e7 a0 23 sw	a4, 1696(a5)
0x800190e8: 00 10 06 93 addi	a3, zero, 1
0x800190ec: 6a d7 a2 23 sw	a3, 1700(a5)
0x800190f0: 6a 07 a6 03 lw	a2, 1696(a5)
0x800190f4: 6a 47 a6 83 lw	a3, 1700(a5)
0x800190f8: 02 d6 46 b3 div	a3, a2, a3
0x800190fc: 08 e6 82 63 beq	a3, a4, 0x80019180
0x80019180: 00 00 57 37 lui	a4, 5
0x80019184: ff ff e7 b7 lui	a5, 1048574
0x80019188: 1a 07 07 13 addi	a4, a4, 416
0x8001918c: 00 f7 07 33 add	a4, a4, a5
0x80019190: 01 01 07 93 addi	a5, sp, 16
0x80019194: 00 f7 07 b3 add	a5, a4, a5
0x80019198: 80 00 07 37 lui	a4, 524288
0x8001919c: 00 17 07 13 addi	a4, a4, 1
0x800191a0: 6a e7 a4 23 sw	a4, 1704(a5)
0x800191a4: 00 20 07 13 addi	a4, zero, 2
0x800191a8: 6a e7 a6 23 sw	a4, 1708(a5)
0x800191ac: 6a 87 a6 03 lw	a2, 1704(a5)
0x800191b0: 6a c7 a6 83 lw	a3, 1708(a5)
0x800191b4: c0 00 07 37 lui	a4, 786432
0x800191b8: 00 17 07 13 addi	a4, a4, 1
0x800191bc: 02 d6 46 b3 div	a3, a2, a3
0x800191c0: 08 e6 84 63 beq	a3, a4, 0x80019248
0x80019248: 00 00 56 b7 lui	a3, 5
0x8001924c: ff ff e7 b7 lui	a5, 1048574
0x80019250: 1a 06 86 93 addi	a3, a3, 416
0x80019254: 00 f6 86 b3 add	a3, a3, a5
0x80019258: 80 00 07 37 lui	a4, 524288
0x8001925c: 01 01 07 93 addi	a5, sp, 16
0x80019260: 00 f6 87 b3 add	a5, a3, a5
0x80019264: 00 17 06 93 addi	a3, a4, 1
0x80019268: 6a d7 a8 23 sw	a3, 1712(a5)
0x8001926c: ff e7 47 13 xori	a4, a4, -2
0x80019270: 6a e7 aa 23 sw	a4, 1716(a5)
0x80019274: 6b 07 a6 03 lw	a2, 1712(a5)
0x80019278: 6b 47 a6 83 lw	a3, 1716(a5)
0x8001927c: ff f0 07 13 addi	a4, zero, -1
0x80019280: 02 d6 46 b3 div	a3, a2, a3
0x80019284: 08 e6 82 63 beq	a3, a4, 0x80019308
0x80019308: 00 00 56 b7 lui	a3, 5
0x8001930c: ff ff e7 b7 lui	a5, 1048574
0x80019310: 1a 06 86 93 addi	a3, a3, 416
0x80019314: 00 f6 86 b3 add	a3, a3, a5
0x80019318: 80 00 07 37 lui	a4, 524288
0x8001931c: 01 01 07 93 addi	a5, sp, 16
0x80019320: 00 f6 87 b3 add	a5, a3, a5
0x80019324: 00 17 06 93 addi	a3, a4, 1
0x80019328: 6a d7 ac 23 sw	a3, 1720(a5)
0x8001932c: ff f7 47 13 xori	a4, a4, -1
0x80019330: 6a e7 ae 23 sw	a4, 1724(a5)
0x80019334: 6b 87 a6 03 lw	a2, 1720(a5)
0x80019338: 6b c7 a6 83 lw	a3, 1724(a5)
0x8001933c: ff f0 07 13 addi	a4, zero, -1
0x80019340: 02 d6 46 b3 div	a3, a2, a3
0x80019344: 08 e6 82 63 beq	a3, a4, 0x800193c8
0x800193c8: 00 00 57 37 lui	a4, 5
0x800193cc: ff ff e7 b7 lui	a5, 1048574
0x800193d0: 1a 07 07 13 addi	a4, a4, 416
0x800193d4: 00 f7 07 33 add	a4, a4, a5
0x800193d8: 01 01 07 93 addi	a5, sp, 16
0x800193dc: 00 f7 07 b3 add	a5, a4, a5
0x800193e0: ff e0 07 13 addi	a4, zero, -2
0x800193e4: 6c e7 a0 23 sw	a4, 1728(a5)
0x800193e8: 6c e7 a2 23 sw	a4, 1732(a5)
0x800193ec: 6c 07 a6 03 lw	a2, 1728(a5)
0x800193f0: 6c 47 a6 83 lw	a3, 1732(a5)
0x800193f4: 00 10 07 13 addi	a4, zero, 1
0x800193f8: 02 d6 46 b3 div	a3, a2, a3
0x800193fc: 08 e6 80 63 beq	a3, a4, 0x8001947c
0x8001947c: 00 00 57 37 lui	a4, 5
0x80019480: ff ff e7 b7 lui	a5, 1048574
0x80019484: 1a 07 07 13 addi	a4, a4, 416
0x80019488: 00 f7 07 33 add	a4, a4, a5
0x8001948c: 01 01 07 93 addi	a5, sp, 16
0x80019490: 00 f7 07 b3 add	a5, a4, a5
0x80019494: ff e0 07 13 addi	a4, zero, -2
0x80019498: 6c e7 a4 23 sw	a4, 1736(a5)
0x8001949c: ff f0 07 13 addi	a4, zero, -1
0x800194a0: 6c e7 a6 23 sw	a4, 1740(a5)
0x800194a4: 6c 87 a6 03 lw	a2, 1736(a5)
0x800194a8: 6c c7 a6 83 lw	a3, 1740(a5)
0x800194ac: 00 20 07 13 addi	a4, zero, 2
0x800194b0: 02 d6 46 b3 div	a3, a2, a3
0x800194b4: 08 e6 80 63 beq	a3, a4, 0x80019534
0x80019534: 00 00 57 37 lui	a4, 5
0x80019538: ff ff e7 b7 lui	a5, 1048574
0x8001953c: 1a 07 07 13 addi	a4, a4, 416
0x80019540: 00 f7 07 33 add	a4, a4, a5
0x80019544: 01 01 07 93 addi	a5, sp, 16
0x80019548: 00 f7 07 b3 add	a5, a4, a5
0x8001954c: ff e0 07 13 addi	a4, zero, -2
0x80019550: 6c e7 a8 23 sw	a4, 1744(a5)
0x80019554: 00 10 06 93 addi	a3, zero, 1
0x80019558: 6c d7 aa 23 sw	a3, 1748(a5)
0x8001955c: 6d 07 a6 03 lw	a2, 1744(a5)
0x80019560: 6d 47 a6 83 lw	a3, 1748(a5)
0x80019564: 02 d6 46 b3 div	a3, a2, a3
0x80019568: 08 e6 80 63 beq	a3, a4, 0x800195e8
0x800195e8: 00 00 57 37 lui	a4, 5
0x800195ec: ff ff e7 b7 lui	a5, 1048574
0x800195f0: 1a 07 07 13 addi	a4, a4, 416
0x800195f4: 00 f7 07 33 add	a4, a4, a5
0x800195f8: 01 01 07 93 addi	a5, sp, 16
0x800195fc: 00 f7 07 b3 add	a5, a4, a5
0x80019600: ff e0 07 13 addi	a4, zero, -2
0x80019604: 6c e7 ac 23 sw	a4, 1752(a5)
0x80019608: 00 20 07 13 addi	a4, zero, 2
0x8001960c: 6c e7 ae 23 sw	a4, 1756(a5)
0x80019610: 6d 87 a6 03 lw	a2, 1752(a5)
0x80019614: 6d c7 a6 83 lw	a3, 1756(a5)
0x80019618: ff f0 07 13 addi	a4, zero, -1
0x8001961c: 02 d6 46 b3 div	a3, a2, a3
0x80019620: 08 e6 80 63 beq	a3, a4, 0x800196a0
0x800196a0: 00 00 57 37 lui	a4, 5
0x800196a4: ff ff e7 b7 lui	a5, 1048574
0x800196a8: 1a 07 07 13 addi	a4, a4, 416
0x800196ac: 00 f7 07 33 add	a4, a4, a5
0x800196b0: 01 01 07 93 addi	a5, sp, 16
0x800196b4: 00 f7 07 b3 add	a5, a4, a5
0x800196b8: ff e0 07 13 addi	a4, zero, -2
0x800196bc: 6e e7 a0 23 sw	a4, 1760(a5)
0x800196c0: 80 00 07 37 lui	a4, 524288
0x800196c4: ff e7 47 13 xori	a4, a4, -2
0x800196c8: 6e e7 a2 23 sw	a4, 1764(a5)
0x800196cc: 6e 07 a6 83 lw	a3, 1760(a5)
0x800196d0: 6e 47 a7 03 lw	a4, 1764(a5)
0x800196d4: 02 e6 c7 33 div	a4, a3, a4
0x800196d8: 08 07 02 63 beq	a4, zero, 0x8001975c
0x8001975c: 00 00 57 37 lui	a4, 5
0x80019760: ff ff e7 b7 lui	a5, 1048574
0x80019764: 1a 07 07 13 addi	a4, a4, 416
0x80019768: 00 f7 07 33 add	a4, a4, a5
0x8001976c: 01 01 07 93 addi	a5, sp, 16
0x80019770: 00 f7 07 b3 add	a5, a4, a5
0x80019774: ff e0 07 13 addi	a4, zero, -2
0x80019778: 6e e7 a4 23 sw	a4, 1768(a5)
0x8001977c: 80 00 07 37 lui	a4, 524288
0x80019780: ff f7 47 13 xori	a4, a4, -1
0x80019784: 6e e7 a6 23 sw	a4, 1772(a5)
0x80019788: 6e 87 a6 83 lw	a3, 1768(a5)
0x8001978c: 6e c7 a7 03 lw	a4, 1772(a5)
0x80019790: 02 e6 c7 33 div	a4, a3, a4
0x80019794: 08 07 02 63 beq	a4, zero, 0x80019818
0x80019818: 00 00 57 37 lui	a4, 5
0x8001981c: ff ff e7 b7 lui	a5, 1048574
0x80019820: 1a 07 07 13 addi	a4, a4, 416
0x80019824: 00 f7 07 33 add	a4, a4, a5
0x80019828: 01 01 07 93 addi	a5, sp, 16
0x8001982c: 00 f7 07 b3 add	a5, a4, a5
0x80019830: ff f0 07 13 addi	a4, zero, -1
0x80019834: 6e e7 a8 23 sw	a4, 1776(a5)
0x80019838: 6e e7 aa 23 sw	a4, 1780(a5)
0x8001983c: 6f 07 a6 03 lw	a2, 1776(a5)
0x80019840: 6f 47 a6 83 lw	a3, 1780(a5)
0x80019844: 00 10 07 13 addi	a4, zero, 1
0x80019848: 02 d6 46 b3 div	a3, a2, a3
0x8001984c: 08 e6 80 63 beq	a3, a4, 0x800198cc
0x800198cc: 00 00 57 37 lui	a4, 5
0x800198d0: ff ff e7 b7 lui	a5, 1048574
0x800198d4: 1a 07 07 13 addi	a4, a4, 416
0x800198d8: 00 f7 07 33 add	a4, a4, a5
0x800198dc: 01 01 07 93 addi	a5, sp, 16
0x800198e0: 00 f7 07 b3 add	a5, a4, a5
0x800198e4: ff f0 07 13 addi	a4, zero, -1
0x800198e8: 6e e7 ac 23 sw	a4, 1784(a5)
0x800198ec: 00 10 06 93 addi	a3, zero, 1
0x800198f0: 6e d7 ae 23 sw	a3, 1788(a5)
0x800198f4: 6f 87 a6 03 lw	a2, 1784(a5)
0x800198f8: 6f c7 a6 83 lw	a3, 1788(a5)
0x800198fc: 02 d6 46 b3 div	a3, a2, a3
0x80019900: 08 e6 80 63 beq	a3, a4, 0x80019980
0x80019980: 00 00 57 37 lui	a4, 5
0x80019984: ff ff e7 b7 lui	a5, 1048574
0x80019988: 1a 07 07 13 addi	a4, a4, 416
0x8001998c: 00 f7 07 33 add	a4, a4, a5
0x80019990: 01 01 07 93 addi	a5, sp, 16
0x80019994: 00 f7 07 b3 add	a5, a4, a5
0x80019998: ff f0 07 13 addi	a4, zero, -1
0x8001999c: 70 e7 a0 23 sw	a4, 1792(a5)
0x800199a0: 00 20 07 13 addi	a4, zero, 2
0x800199a4: 70 e7 a2 23 sw	a4, 1796(a5)
0x800199a8: 70 07 a6 83 lw	a3, 1792(a5)
0x800199ac: 70 47 a7 03 lw	a4, 1796(a5)
0x800199b0: 02 e6 c7 33 div	a4, a3, a4
0x800199b4: 08 07 00 63 beq	a4, zero, 0x80019a34
0x80019a34: 00 00 57 37 lui	a4, 5
0x80019a38: ff ff e7 b7 lui	a5, 1048574
0x80019a3c: 1a 07 07 13 addi	a4, a4, 416
0x80019a40: 00 f7 07 33 add	a4, a4, a5
0x80019a44: 01 01 07 93 addi	a5, sp, 16
0x80019a48: 00 f7 07 b3 add	a5, a4, a5
0x80019a4c: ff f0 07 13 addi	a4, zero, -1
0x80019a50: 70 e7 a4 23 sw	a4, 1800(a5)
0x80019a54: 80 00 07 37 lui	a4, 524288
0x80019a58: ff e7 47 13 xori	a4, a4, -2
0x80019a5c: 70 e7 a6 23 sw	a4, 1804(a5)
0x80019a60: 70 87 a6 83 lw	a3, 1800(a5)
0x80019a64: 70 c7 a7 03 lw	a4, 1804(a5)
0x80019a68: 02 e6 c7 33 div	a4, a3, a4
0x80019a6c: 08 07 02 63 beq	a4, zero, 0x80019af0
0x80019af0: 00 00 57 37 lui	a4, 5
0x80019af4: ff ff e7 b7 lui	a5, 1048574
0x80019af8: 1a 07 07 13 addi	a4, a4, 416
0x80019afc: 00 f7 07 33 add	a4, a4, a5
0x80019b00: 01 01 07 93 addi	a5, sp, 16
0x80019b04: 00 f7 07 b3 add	a5, a4, a5
0x80019b08: ff f0 07 13 addi	a4, zero, -1
0x80019b0c: 70 e7 a8 23 sw	a4, 1808(a5)
0x80019b10: 80 00 07 37 lui	a4, 524288
0x80019b14: ff f7 47 13 xori	a4, a4, -1
0x80019b18: 70 e7 aa 23 sw	a4, 1812(a5)
0x80019b1c: 71 07 a6 83 lw	a3, 1808(a5)
0x80019b20: 71 47 a7 03 lw	a4, 1812(a5)
0x80019b24: 02 e6 c7 33 div	a4, a3, a4
0x80019b28: 08 07 02 63 beq	a4, zero, 0x80019bac
0x80019bac: 00 00 57 37 lui	a4, 5
0x80019bb0: ff ff e7 b7 lui	a5, 1048574
0x80019bb4: 1a 07 07 13 addi	a4, a4, 416
0x80019bb8: 00 f7 07 33 add	a4, a4, a5
0x80019bbc: 01 01 07 93 addi	a5, sp, 16
0x80019bc0: 00 f7 07 b3 add	a5, a4, a5
0x80019bc4: 70 07 ac 23 sw	zero, 1816(a5)
0x80019bc8: 00 10 07 13 addi	a4, zero, 1
0x80019bcc: 70 e7 ae 23 sw	a4, 1820(a5)
0x80019bd0: 71 87 a6 83 lw	a3, 1816(a5)
0x80019bd4: 71 c7 a7 03 lw	a4, 1820(a5)
0x80019bd8: 02 e6 c7 33 div	a4, a3, a4
0x80019bdc: 08 07 00 63 beq	a4, zero, 0x80019c5c
0x80019c5c: 00 00 57 37 lui	a4, 5
0x80019c60: ff ff e7 b7 lui	a5, 1048574
0x80019c64: 1a 07 07 13 addi	a4, a4, 416
0x80019c68: 00 f7 07 33 add	a4, a4, a5
0x80019c6c: 01 01 07 93 addi	a5, sp, 16
0x80019c70: 00 f7 07 b3 add	a5, a4, a5
0x80019c74: 72 07 a0 23 sw	zero, 1824(a5)
0x80019c78: 00 20 07 13 addi	a4, zero, 2
0x80019c7c: 72 e7 a2 23 sw	a4, 1828(a5)
0x80019c80: 72 07 a6 83 lw	a3, 1824(a5)
0x80019c84: 72 47 a7 03 lw	a4, 1828(a5)
0x80019c88: 02 e6 c7 33 div	a4, a3, a4
0x80019c8c: 08 07 00 63 beq	a4, zero, 0x80019d0c
0x80019d0c: 00 00 57 37 lui	a4, 5
0x80019d10: ff ff e7 b7 lui	a5, 1048574
0x80019d14: 1a 07 07 13 addi	a4, a4, 416
0x80019d18: 00 f7 07 33 add	a4, a4, a5
0x80019d1c: 01 01 07 93 addi	a5, sp, 16
0x80019d20: 00 f7 07 b3 add	a5, a4, a5
0x80019d24: 80 00 07 37 lui	a4, 524288
0x80019d28: 72 07 a4 23 sw	zero, 1832(a5)
0x80019d2c: ff e7 47 13 xori	a4, a4, -2
0x80019d30: 72 e7 a6 23 sw	a4, 1836(a5)
0x80019d34: 72 87 a6 83 lw	a3, 1832(a5)
0x80019d38: 72 c7 a7 03 lw	a4, 1836(a5)
0x80019d3c: 02 e6 c7 33 div	a4, a3, a4
0x80019d40: 08 07 02 63 beq	a4, zero, 0x80019dc4
0x80019dc4: 00 00 57 37 lui	a4, 5
0x80019dc8: ff ff e7 b7 lui	a5, 1048574
0x80019dcc: 1a 07 07 13 addi	a4, a4, 416
0x80019dd0: 00 f7 07 33 add	a4, a4, a5
0x80019dd4: 01 01 07 93 addi	a5, sp, 16
0x80019dd8: 00 f7 07 b3 add	a5, a4, a5
0x80019ddc: 80 00 07 37 lui	a4, 524288
0x80019de0: 72 07 a8 23 sw	zero, 1840(a5)
0x80019de4: ff f7 47 13 xori	a4, a4, -1
0x80019de8: 72 e7 aa 23 sw	a4, 1844(a5)
0x80019dec: 73 07 a6 83 lw	a3, 1840(a5)
0x80019df0: 73 47 a7 03 lw	a4, 1844(a5)
0x80019df4: 02 e6 c7 33 div	a4, a3, a4
0x80019df8: 08 07 02 63 beq	a4, zero, 0x80019e7c
0x80019e7c: 00 00 57 37 lui	a4, 5
0x80019e80: ff ff e7 b7 lui	a5, 1048574
0x80019e84: 1a 07 07 13 addi	a4, a4, 416
0x80019e88: 00 f7 07 33 add	a4, a4, a5
0x80019e8c: 01 01 07 93 addi	a5, sp, 16
0x80019e90: 00 f7 07 b3 add	a5, a4, a5
0x80019e94: 00 10 07 13 addi	a4, zero, 1
0x80019e98: 72 e7 ac 23 sw	a4, 1848(a5)
0x80019e9c: 72 e7 ae 23 sw	a4, 1852(a5)
0x80019ea0: 73 87 a6 03 lw	a2, 1848(a5)
0x80019ea4: 73 c7 a6 83 lw	a3, 1852(a5)
0x80019ea8: 02 d6 46 b3 div	a3, a2, a3
0x80019eac: 08 e6 80 63 beq	a3, a4, 0x80019f2c
0x80019f2c: 00 00 57 37 lui	a4, 5
0x80019f30: ff ff e7 b7 lui	a5, 1048574
0x80019f34: 1a 07 07 13 addi	a4, a4, 416
0x80019f38: 00 f7 07 33 add	a4, a4, a5
0x80019f3c: 01 01 07 93 addi	a5, sp, 16
0x80019f40: 00 f7 07 b3 add	a5, a4, a5
0x80019f44: 00 10 07 13 addi	a4, zero, 1
0x80019f48: 74 e7 a0 23 sw	a4, 1856(a5)
0x80019f4c: 00 20 07 13 addi	a4, zero, 2
0x80019f50: 74 e7 a2 23 sw	a4, 1860(a5)
0x80019f54: 74 07 a6 83 lw	a3, 1856(a5)
0x80019f58: 74 47 a7 03 lw	a4, 1860(a5)
0x80019f5c: 02 e6 c7 33 div	a4, a3, a4
0x80019f60: 08 07 00 63 beq	a4, zero, 0x80019fe0
0x80019fe0: 00 00 57 37 lui	a4, 5
0x80019fe4: ff ff e7 b7 lui	a5, 1048574
0x80019fe8: 1a 07 07 13 addi	a4, a4, 416
0x80019fec: 00 f7 07 33 add	a4, a4, a5
0x80019ff0: 01 01 07 93 addi	a5, sp, 16
0x80019ff4: 00 f7 07 b3 add	a5, a4, a5
0x80019ff8: 00 10 07 13 addi	a4, zero, 1
0x80019ffc: 74 e7 a4 23 sw	a4, 1864(a5)
0x8001a000: 80 00 07 37 lui	a4, 524288
0x8001a004: ff e7 47 13 xori	a4, a4, -2
0x8001a008: 74 e7 a6 23 sw	a4, 1868(a5)
0x8001a00c: 74 87 a6 83 lw	a3, 1864(a5)
